name,name_en,scientific_name,common_names,family,category,habitat_types,water_types,depth_range_min,depth_range_max,temperature_range_min,temperature_range_max,geographic_zones,countries,fao_zones,average_size_cm,max_size_cm,average_weight_kg,max_weight_kg,rarity,icon_url,photo_url,description,fishbase_id,gbif_id
Blennie de zvonimiri,Red Blenny,Parablennius zvonimiri,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Parablennius_zvonimiri_08-04-08_DSCF2468.jpg/120px-Parablennius_zvonimiri_08-04-08_DSCF2468.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Parablennius_zvonimiri_08-04-08_DSCF2468.jpg/120px-Parablennius_zvonimiri_08-04-08_DSCF2468.jpg,Parablennius zvonimiri (nom vernaculaire : Blennie de Zvonimiri) est un poisson de la famille des Blenniidae,,2395748
Blennie paon,Peacock blenny,Salaria pavo,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"La Blennie paon (Salaria pavo) est une espèce de poissons de la famille des Blenniidae qui se rencontre dans l'Atlantique Est, des côtes françaises jusqu'à celles du Maroc mais également en Méditerranée, en mer Noire et dans le canal de Suez.",,5211367
Blennie basilic,Basilisk blenny,Salaria basilisca,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Salaria_basilisca.jpg/120px-Salaria_basilisca.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Salaria_basilisca.jpg/120px-Salaria_basilisca.jpg,"Salaria basilisca, la blennie basilic, est une espèce de poissons de la famille des Blenniidae qui se rencontre en Méditerranée et dans l'Adriatique.",,5211365
Blennie à tête noire,blackheaded blenny,Lipophrys nigriceps,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2395455
Blennie à joues jaunes,Caneva's blenny,Lipophrys canevae,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Lipophrys_canevae_16-08-07_1.jpg/120px-Lipophrys_canevae_16-08-07_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Lipophrys_canevae_16-08-07_1.jpg/120px-Lipophrys_canevae_16-08-07_1.jpg,,,2395472
Blennie ocellée,Butterfly Blenny,Blennius ocellaris,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Blennie ocellée, Blennie papillon",,2395359
Blennie coiffée,Montagu's Blenny,Coryphoblennius galerita,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"La blennie coiffée, Coryphoblennius galerita, est une espèce de poissons marins appartenant à la famille des Blenniidae. Il s'agit de la seule espèce du genre Coryphoblennius.",,2395367
Blennie sphynx,,Aidablennius sphinx,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Blennius_sphinx_male.jpg/120px-Blennius_sphinx_male.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Blennius_sphinx_male.jpg/120px-Blennius_sphinx_male.jpg,,,2395597
Blennie dalmate,,Lipophrys dalmatinus,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2395460
Blennie trigle,Trigloid blenny,Lipophrys trigloides,,Blenniidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Blennie_trigle.jpg/120px-Blennie_trigle.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Blennie_trigle.jpg/120px-Blennie_trigle.jpg,,,2395404
Grande castagnole,Angel,Brama brama,,Bramidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Grande castagnole,,5208070
Dragonnet tacheté,Spotted Dragonet,Callionymus maculatus,,Callionymidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le dragonnet tacheté (Callionymus maculatus) est une espèce de poissons marins appartenant à la famille des Callionymidae.,,2386887
Dragonnet lyre,Common dragonet,Callionymus lyra,,Callionymidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le dragonnet lyre (Callionymus lyra) est une espèce de poissons marins appartenant à la famille des Callionymidae. En Normandie il peut être connu sous le nom de savary ou savarie.,,2386906
Callyonime élégant,Sailfin dragonet,Callionymus pusillus,,Callionymidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Callionymus_pusillus_maschio_Koufonissi.jpg/120px-Callionymus_pusillus_maschio_Koufonissi.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Callionymus_pusillus_maschio_Koufonissi.jpg/120px-Callionymus_pusillus_maschio_Koufonissi.jpg,,,2386864
Callyonime hélène,Risso’s dragonet,Callionymus risso,,Callionymidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2386871
Chinchard méditerranéen,Black Sea Horse Mackerel,Trachurus mediterraneus,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Jurel_mediterr%C3%A1neo_%28Trachurus_mediterraneus%29.jpg/120px-Jurel_mediterr%C3%A1neo_%28Trachurus_mediterraneus%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Jurel_mediterr%C3%A1neo_%28Trachurus_mediterraneus%29.jpg/120px-Jurel_mediterr%C3%A1neo_%28Trachurus_mediterraneus%29.jpg,"Trachurus mediterraneus, le chinchard méditerranéen ou chinchard à queue jaune, est une espèce de poissons marins de la famille des Carangidae.",,5210496
Chinchard,Atlantic Horse Mackerel,Trachurus trachurus,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Taggmakrill%2C_Nordisk_familjebok.png/120px-Taggmakrill%2C_Nordisk_familjebok.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Taggmakrill%2C_Nordisk_familjebok.png/120px-Taggmakrill%2C_Nordisk_familjebok.png,Chinchard,,5210473
Sériole,Allied Kingfish,Seriola dumerili,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Seriola_rivoliana_by_NPS_1.jpg/120px-Seriola_rivoliana_by_NPS_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Seriola_rivoliana_by_NPS_1.jpg/120px-Seriola_rivoliana_by_NPS_1.jpg,Seriola dumerili,,5961696
Liche glauque,Derbio,Trachinotus ovatus,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Trachinotus_ovatus_Alonissos.jpg/120px-Trachinotus_ovatus_Alonissos.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Trachinotus_ovatus_Alonissos.jpg/120px-Trachinotus_ovatus_Alonissos.jpg,,,5210674
Liche amie,Leerfish,Lichia amia,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Lichia amia est une espèce de poissons de mer de la famille des Carangidae appelée Liche amie. C'est la seule espèce de son genre Lichia. Ce sont des poissons de grande taille (environ 1 m) présents sur les côtes françaises.,,2391092
Poisson pilote,,Naucrates ductor,,Carangidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Carcharhinus_longimanus_1.jpg/120px-Carcharhinus_longimanus_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Carcharhinus_longimanus_1.jpg/120px-Carcharhinus_longimanus_1.jpg,"Naucrates ductor, communément appelé Poisson-pilote, est une espèce de poissons de la famille des Carangidae qui se rencontre dans tous les océans du globe à une latitude comprise entre 62°N et 43°S. C'est la seule espèce de son genre Naucrates (monotypique).",,2391379
Mendole,Blotched picarel,Spicara maena,,Centracanthidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2393205
Picarel,Deep-body Pickarel,Spicara smaris,,Centracanthidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Spicara smaris,,2393236
Cépole,Red bandfish,Cepola macrophthalma,,Cepolidae (poissons),,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Cépole commune,,2379498
Cline argentée,Cline,Clinitrachus argentatus,,Clinidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2380253
Coryphène,Common Dolphifish,Coryphaena hippurus,,Coryphaenidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Coryphaena_hippurus_%28adult_male%29.jpg/120px-Coryphaena_hippurus_%28adult_male%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Coryphaena_hippurus_%28adult_male%29.jpg/120px-Coryphaena_hippurus_%28adult_male%29.jpg,"Le coryphène (du grec ancien : κορύφαινα, qui arbore un casque), la dorade coryphène ou mahi-mahi (en Polynésie), est une espèce de poisson que l'on peut trouver dans les régions tropicales et subtropicales de tous les océans, et occasionnellement en mer Méditerranée. C'est un prédateur puissant, prisé dans la pêche au gros. Les anglophones le nomment mahi-mahi, mais également common dolphinfish ou dorado, ce qui peut prêter à confusion.",,2381939
Gobie paganel,Rock Goby,Gobius paganellus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Gobius paganellus,,8196993
Gobie moucheté,Bucchich's goby,Gobius bucchichi,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gobius_bucchichi2.jpg/120px-Gobius_bucchichi2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gobius_bucchichi2.jpg/120px-Gobius_bucchichi2.jpg,"Gobius bucchichi, le Gobie moucheté, est une espèce de poissons de la grande famille des Gobiidae.",,2376501
Gobie à grosse tête,Giant Goby,Gobius cobitis,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Gobius cobitis,,2376491
Gobie noir,Black Goby,Gobius niger,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Gobius_paganellus_by_Line1.jpg/120px-Gobius_paganellus_by_Line1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Gobius_paganellus_by_Line1.jpg/120px-Gobius_paganellus_by_Line1.jpg,"Gobius niger, le gobie noir, est une espèce de poissons osseux de l'ordre des Perciformes, de la famille des Gobiidae, et la sous-famille des Gobiinae.",,2375526
Gobie à joues poreuses,Slender goby,Gobius geniporus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Gobius geniporus · Gobie svelte, Gobie génipore",,2376510
Gobie à bouche rouge,Red-mouth Goby,Gobius cruentatus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Gobie ensanglanté, Gobie à bouche rouge",,8187685
Gobie doré,Golden Goby,Gobius xanthocephalus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Gobius_xanthocephalus.JPG/120px-Gobius_xanthocephalus.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Gobius_xanthocephalus.JPG/120px-Gobius_xanthocephalus.JPG,"Gobie doré, Gobie à tête jaune",,2376555
Gobie de steinitz,Steinitz's Goby,Gammogobius steinitzi,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2377493
Gobie jaune,Golden goby,Gobius auratus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Gobius_auratus_03-10-08_%28Stefano_Guerrieri%29.jpg/120px-Gobius_auratus_03-10-08_%28Stefano_Guerrieri%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Gobius_auratus_03-10-08_%28Stefano_Guerrieri%29.jpg/120px-Gobius_auratus_03-10-08_%28Stefano_Guerrieri%29.jpg,,,7942644
Gobie léopard,Leopard-spotted Goby,Thorogobius ephippiatus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le Gobie léopard (Thorogobius ephippiatus) est un poisson marin démersal de la famille des Gobiidés.,,2379214
Gobies nains,,Pomatoschistus sp.,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2379265
Gobie à quatre taches,Four-spotted goby,Deltentosteus quadrimaculatus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Deltentosteus quadrimaculatus,,2376296
Gobie rayé,Striped goby,Gobius vittatus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2376545
Gobie nageur de Ferrer,Ferrer's goby,Pseudaphya ferreri,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2376289
Gobie lote,Grass goby,Zosterisessor ophiocephalus,,Gobiidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2375885
Crénilabre méditerranéen,Axillary wrasse,Symphodus mediterraneus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Symphodus_mediterraneus.jpg/120px-Symphodus_mediterraneus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Symphodus_mediterraneus.jpg/120px-Symphodus_mediterraneus.jpg,Symphodus mediterraneus,,2384029
Crénilabre ocellé,Ocellated wrasse,Symphodus ocellatus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,9740273
Crénilabre de doderlein,Doderlein’s wrasse,Symphodus doderleini,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Symphodus_doderleini_%28Stefano_Guerrieri%29.jpg/120px-Symphodus_doderleini_%28Stefano_Guerrieri%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Symphodus_doderleini_%28Stefano_Guerrieri%29.jpg/120px-Symphodus_doderleini_%28Stefano_Guerrieri%29.jpg,,,2383968
Sublet,Pointed-snout wrasse,Symphodus rostratus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Symphodus rostratus,,2383991
Crénilabre cendré,Grey wrasse,Symphodus cinereus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symphodus_cinereus.001_-_Aquarium_Finisterrae.jpg/120px-Symphodus_cinereus.001_-_Aquarium_Finisterrae.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Symphodus_cinereus.001_-_Aquarium_Finisterrae.jpg/120px-Symphodus_cinereus.001_-_Aquarium_Finisterrae.jpg,,,2384043
Crénilabre nettoyeur,blacktailed wrasse,Symphodus melanocercus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Symphodus_melanocercus.jpg/120px-Symphodus_melanocercus.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Symphodus_melanocercus.jpg/120px-Symphodus_melanocercus.jpg,,,2383964
Crénilabre à 5 bandes,Five-spotted wrasse,Symphodus roissali,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2384006
Crénilabre paon,East Atlantic peacock wrasse,Symphodus tinca,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2383970
Crénilabre melops,Corkwing,Symphodus melops,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Symphodus melops,,2383978
Labre palloni,Scale-rayed Wrasse,Acantholabrus palloni,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Brunsnultra.png/120px-Brunsnultra.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Brunsnultra.png/120px-Brunsnultra.png,"Acantholabrus palloni est une espèce de poissons téléostéens (Teleostei), la seule du genre Acantholabrus.",,2383144
Cténolabre,Gold-sinny,Ctenolabrus rupestris,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Ctenolabrus rupestris,,2383163
Labre vert,Green wrasse,Labrus viridis,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Labre vert,,2383648
