name,name_en,scientific_name,common_names,family,category,habitat_types,water_types,depth_range_min,depth_range_max,temperature_range_min,temperature_range_max,geographic_zones,countries,fao_zones,average_size_cm,max_size_cm,average_weight_kg,max_weight_kg,rarity,icon_url,photo_url,description,fishbase_id,gbif_id
Merle,Brown wrasse,Labrus merula,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Merle,,2383638
Vieille coquette,Cuckoo wrasse,Labrus mixtus,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Labrus_mixtus_2_by_Line1.jpg/120px-Labrus_mixtus_2_by_Line1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Labrus_mixtus_2_by_Line1.jpg/120px-Labrus_mixtus_2_by_Line1.jpg,La Vieille coquette (Labrus mixtus) est une espèce de poissons de la famille des Labridae.,,2383649
Girelle,African rainbow wrasse,Coris julis,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"La girelle (Coris julis), appelée aussi girelle royale (pour les mâles) ou girelle commune (pour les femelles), est une espèce de poissons de la famille des Labridae.",,5209780
Girelle paon,Ornate wrasse,Thalassoma pavo,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Female_Thalassoma_pavo.JPG/120px-Female_Thalassoma_pavo.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Female_Thalassoma_pavo.JPG/120px-Female_Thalassoma_pavo.JPG,"La Girelle-paon ou Girelle turque (Thalassoma pavo) est une espèce de poissons de la famille des labridés. Cette girelle est hermaphrodite protérogyne, mâle et femelle présentent un dimorphisme sexuel important au niveau de leurs couleurs.
Elle possède un mode de vie et un comportement semblable à Coris julis.",,2384491
Rason,Cleaver Wrasse,Xyrichtys novacula,,Labridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Xyrichtysnovacula.jpg/120px-Xyrichtysnovacula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Xyrichtysnovacula.jpg/120px-Xyrichtysnovacula.jpg,"Xyrichtys novacula, communément appelé Rason, est un poisson osseux, benthique, littoral, de la famille des labridés. L’espèce est caractéristique du genre Xyrichtys.",,2383057
Loup moucheté,Black-spotted Bass,Dicentrarchus punctatus,,Moronidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Dicentrarchus punctatus,,2394640
Mulet labéon,Boxlip mullet,Oedalechilus labeo,,Mugilidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2400921
Rouget-barbet de roche,Red Stripped Mullet,Mullus surmuletus,,Mullidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Surmulets.jpg/120px-Surmulets.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Surmulets.jpg/120px-Surmulets.jpg,"Le rouget de roche ou rouget-barbet de roche (Mullus surmuletus) est une espèce de poissons marins, carnivore, se nourrissant surtout sur le fond,, de la famille des Mullidae.",,2396862
Rouget de vase,Blunt-snouted Mullet,Mullus barbatus,,Mullidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Mullus_barbatus_Linnaeus%2C_1758_1.jpg/120px-Mullus_barbatus_Linnaeus%2C_1758_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Mullus_barbatus_Linnaeus%2C_1758_1.jpg/120px-Mullus_barbatus_Linnaeus%2C_1758_1.jpg,"Le Rouget de vase (Mullus barbatus) est une espèce de poissons marins de la famille des Mullidae, également appelé Barbet, ou Rouget barbet. Le nom vernaculaire Rouget barbet est aussi employé pour Mullus surmuletus.",,4284897
Cernier,Atlantic Wreckfish,Polyprion americanus,,Polyprionidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Cernier commun, Cabot de Bosques, Mérou fanfré",,5211265
Castagnole,Damselfish,Chromis chromis,,Pomacentridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Chromis_chromis_2.jpg/120px-Chromis_chromis_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Chromis_chromis_2.jpg/120px-Chromis_chromis_2.jpg,"La castagnole, castagnole noire, petite castagnole ou demoiselle bleue (Chromis chromis) est une espèce de poissons d'eau de mer de la famille des Pomacentridae qui se rencontre dans l'Atlantique-est et en Méditerranée.",,5212224
Tassergal,Ancho,Pomatomus saltatrix,,Pomatomidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Pomatomus saltatrix,,5208090
Poisson perroquet,European parrotfish,Sparisoma cretense,,Scaridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le Poisson-perroquet méditerranéen (Sparisoma cretense) est une espèce de poissons-perroquets (famille des Scaridae). C'est la seule espèce de ce groupe présente en mer Méditerranée.,,2393905
Corb,Brown Meagre,Sciaena umbra,,Sciaenidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Poisson-Corb.jpg/120px-Poisson-Corb.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Poisson-Corb.jpg/120px-Poisson-Corb.jpg,Sciaena umbra,,2399670
Maquereau,Atlantic Mackerel,Scomber scombrus,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Scsco_u0.gif/120px-Scsco_u0.gif,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Scsco_u0.gif/120px-Scsco_u0.gif,"Le Maquereau (Scomber scombrus), maquereau bleu ou maquereau commun est une espèce de poissons téléostéens de haute mer, apprécié pour sa chair et faisant l'objet d'une pêche industrielle.",,2374149
Maquereau espagnol,Atlantic chub mackerel,Scomber japonicus,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le maquereau espagnol Pacifique (Scomber japonicus) est une espèce de poissons marins de la famille des Scombridae. Il est également appelé maquereau blanc ou billard.,,7599552
Bonite à dos rayé,Atlantic Bonito,Sarda sarda,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"La bonite à dos rayé (Sarda sarda), aussi appelée pélamide (du latin Pelamis, signifiant jeune thon), est un poisson de la famille des scombridés. C'est une bonite que l'on trouve de l'Atlantique à la mer Méditerranée et la mer Noire.",,5208593
Thon blanc,Albacore Tuna,Thunnus alalunga,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Germon,,9694948
Thon rouge,Atlantic Bluefin Tuna,Thunnus thynnus,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Le thon rouge du Nord (Thunnus thynnus), aussi appelé thon rouge de l'Atlantique ou  « scombres », ou thon rouge de Méditerranée plus au sud, est l'une des trois espèces de thons rouges avec le thon rouge du Pacifique (Thunnus orientalis) et le thon rouge du Sud (Thunnus maccoyii).",,2373980
Bonitou,Bonito,Auxis rochei,,Scombridae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,4286088
Serran cabrille,Comber,Serranus cabrilla,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Serranus_cabrilla.jpg/120px-Serranus_cabrilla.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Serranus_cabrilla.jpg/120px-Serranus_cabrilla.jpg,Serranus cabrilla,,2388710
Serran écriture,Painted comber,Serranus scriba,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Serran.JPG/120px-Serran.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Serran.JPG/120px-Serran.JPG,"Serran écriture, Perche de mer",,2388714
Serran hépate,Brown comber,Serranus hepatus,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Serran hépate,,2388724
Barbier,Sea Perch,Anthias anthias,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Anthias anthias,,2387915
Mérou méditerranéen,Dusky grouper,Epinephelus marginatus,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Mérou brun, mérou de Méditerranée, Mérou rouge",,2388507
Badèche,Goldblotch grouper,Epinephelus costae,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2388567
Mérou gris,Dogtooth grouper,Epinephelus caninus,,Serranidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2388133
Dorade,,Sparus aurata,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Dorade.jpg/120px-Dorade.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Dorade.jpg/120px-Dorade.jpg,Sparus aurata · Daurade,,2392508
Sar,White seabream,Diplodus sargus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Sar_commun.jpg/120px-Sar_commun.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Sar_commun.jpg/120px-Sar_commun.jpg,Diplodus sargus,,5210968
Museau pointu,Porgy,Diplodus puntazzo,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Diplodus_puntazzo_Guido_Picchetti.jpg/120px-Diplodus_puntazzo_Guido_Picchetti.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Diplodus_puntazzo_Guido_Picchetti.jpg/120px-Diplodus_puntazzo_Guido_Picchetti.jpg,Le Sar à museau pointu (Diplodus puntazzo) est une espèce de la famille des sparidés pouvant atteindre jusqu'à 60 cm de long. Il est présent en Atlantique Est et en Méditerranée.,,9777888
Tambour,Oman Porgy,Diplodus cervinus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Diplodus cervinus, communément nommé sar tambour ou sar à grosses lèvres, est une espèce de poissons osseux de la famille des sparidés.",,5712108
Veirade,Blacktail Bream,Diplodus vulgaris,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Sar à tête noire,,5210979
Pataclet,Annular bream,Diplodus annularis,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Diplodus annularis, le Sparaillon ou Pataclet, est une espèce de poissons de la famille des sparidés pouvant atteindre jusqu'à 24 cm de long. Il est présent en Atlantique est et en Méditerranée.",,5210983
Bogue (poisson),Bogue,Boops boops,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Bogue,,5210955
Saupe,Gold Line,Sarpa salpa,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Sarpa_salpa.jpg/120px-Sarpa_salpa.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Sarpa_salpa.jpg/120px-Sarpa_salpa.jpg,Sarpa salpa,,2392628
Oblade,Saddled seabream,Oblada melanura,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Oblade,,2392603
Rousseau,,Pagellus centrodontus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,,,2392559
Marbré,,Lithognathus mormyrus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Banc_de_marbr%C3%A9s.jpg/120px-Banc_de_marbr%C3%A9s.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Banc_de_marbr%C3%A9s.jpg/120px-Banc_de_marbr%C3%A9s.jpg,Lithognathus mormyrus,,2392647
Pageau,Becker,Pagellus erythrinus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Pagellus_erythrinus_RO.jpg/120px-Pagellus_erythrinus_RO.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Pagellus_erythrinus_RO.jpg/120px-Pagellus_erythrinus_RO.jpg,Le pageot commun (Pagellus erythrinus) est une espèce de poissons de la famille des sparidés.,,2392554
Pageau acarné,Auxillary seabream,Pagellus acarne,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Pagellus acarne (Pageot acarne, Pageot blanc) est un poisson de la famille des Sparidae.",,2392566
Bogue ravelle,Blackspot seabream,Pagellus bogaraveo,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Pagellus_bogaraveo_-_Baron_Cuvier.jpg/120px-Pagellus_bogaraveo_-_Baron_Cuvier.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Pagellus_bogaraveo_-_Baron_Cuvier.jpg/120px-Pagellus_bogaraveo_-_Baron_Cuvier.jpg,La Dorade rose ou Pageot rose (Pagellus bogaraveo) est un poisson de la famille des Sparidae. Les dimensions de ses yeux lui ont valu le surnom de « beaux yeux ».,,2392557
Canthère,Black Sea-bream,Spondyliosoma cantharus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"La dorade grise (Spondyliosoma cantharus) est une espèce de poissons de la famille des Sparidae, également appelé canthère, griset ou tanude.",,2392356
Denti,Common dentex,Dentex dentex,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,Le denti ou denté commun (Dentex dentex) est une espèce de poissons de la famille des Sparidae.,,2392679
Pagre,Common Sea Bream,Pagrus pagrus,,Sparidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Pagrus_pargus_1_by_Line1.jpg/120px-Pagrus_pargus_1_by_Line1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Pagrus_pargus_1_by_Line1.jpg/120px-Pagrus_pargus_1_by_Line1.jpg,"Pagrus pagrus, appelé pagre commun, pagre rouge ou encore brème de mer ou dorade, est un poisson de la famille des Sparidae.
Il peut être facilement confondu avec le pagre à points bleus, le pageot commun ou le denté commun.",,5210913
Barracuda,Barra,Sphyraena barracuda,,Sphyraenidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Barracuda_laban.jpg/120px-Barracuda_laban.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Barracuda_laban.jpg/120px-Barracuda_laban.jpg,"Le Grand barracuda (Sphyraena barracuda) est une espèce de  poissons carnassier de grande taille, de la famille des barracudas.",,9784990
Sphyrène,,Sphyraena sphyraena,,Sphyraenidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,"Bécune européenne, Barracuda méditerranéen, Spet",,2394271
Bécune,Yellow Barracuda,Sphyraena viridensis,,Sphyraenidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Spvir_ub.jpg/120px-Spvir_ub.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Spvir_ub.jpg/120px-Spvir_ub.jpg,"Sphyraena viridensis, appelé Barracuda de Méditerranée, Barracuda méditerranéen, Bécune bouche jaune ou encore Barracuda à bouche jaune, est une espèce de poissons de la famille des barracudas qui vit en Méditerranée.",,2394222
Grande vive,Greater Weever,Trachinus draco,,Trachinidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,La Grande vive (Trachinus draco) est une espèce de poissons de la famille des Trachinidae.,,2386475
Petite vive,Lesser weaver,Echiichthys vipera,,Trachinidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Defaut.svg/120px-Defaut.svg.png,La Petite vive (Echiichthys vipera) est une espèce de poissons marins de la famille des Trachinidae. C'est la seule espèce du genre Echiichthys.,,2386469
Vive araignée,Spotted weever,Trachinus araneus,,Trachinidae,,,"{""salt""}",,,,,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Trachinus_araneus_Sardegna2.jpg/120px-Trachinus_araneus_Sardegna2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Trachinus_araneus_Sardegna2.jpg/120px-Trachinus_araneus_Sardegna2.jpg,La vive araignée (Trachinus araneus) est une espèce de poissons marins de la famille des Trachinidae.,,2386478
